api_requests_last_minute,estimated_cost,failed_login_attempts,session_duration,prompt_length,unique_ip_count,prompt_injection
600,476.06,0,59,497,1,False
329,508.65,0,41,262,1,False
488,475.9,0,39,430,1,False
510,307.99,0,43,351,1,False
529,502.16,0,41,147,1,False
514,539.54,0,38,293,1,False
353,512.84,0,58,407,1,False
579,528.09,0,36,399,1,False
471,412.58,0,60,342,1,False
366,582.5,0,51,391,1,False
501,546.99,0,59,193,1,False
382,329.89,0,40,230,1,False
370,428.47,0,30,378,1,False
302,570.44,0,45,401,1,False
574,535.29,0,33,268,1,False
350,472.91,0,57,284,1,False
423,452.86,0,35,305,1,False
578,338.07,0,30,483,1,False
577,553.49,0,40,497,1,False
314,534.98,0,47,131,1,False
564,341.32,0,36,288,1,False
476,599.64,0,35,264,1,False
543,325.83,0,49,260,1,False
431,411.35,0,45,245,1,False
311,319.54,0,41,473,1,False
509,310.03,0,45,243,1,False
527,383.11,0,33,388,1,False
523,375.52,0,48,417,1,False
449,403.14,0,38,312,1,False
543,489.38,0,31,373,1,False
382,375.72,0,58,227,1,False
386,587.16,0,30,182,1,False
380,335.47,0,41,493,1,False
492,388.98,0,57,412,1,False
556,302.47,0,42,120,1,False
449,500.26,0,57,164,1,False
578,334.13,0,60,353,1,False
561,364.31,0,43,285,1,False
109,19.31,9,13,153,5,False
50,21.54,13,6,232,2,False
162,16.17,8,15,104,2,False
160,25.79,8,12,246,3,False
185,8.45,9,5,143,5,False
56,15.0,8,8,209,4,False
126,29.65,12,9,283,2,False
81,11.76,8,7,179,5,False
151,25.66,9,14,149,2,False
177,14.62,10,8,280,3,False
89,21.14,6,14,129,4,False
60,15.91,14,5,248,3,False
114,22.59,5,11,118,4,False
144,25.63,8,14,139,2,False
108,14.7,6,15,201,4,False
139,21.23,9,9,258,3,False
95,9.6,10,11,102,5,False
68,11.37,5,14,142,2,False
137,22.28,9,13,102,2,False
77,9.51,12,13,242,3,False
137,13.49,8,14,121,4,False
183,20.63,15,12,185,5,False
123,11.48,13,8,148,3,False
135,18.64,8,12,261,2,False
77,21.05,5,6,110,4,False
97,13.33,14,6,180,2,False
165,23.81,13,15,169,2,False
176,15.51,6,13,185,5,False
67,27.56,13,14,229,5,False
57,18.22,13,5,185,3,False
60,17.19,15,10,111,2,False
158,10.02,11,6,191,2,False
87,28.07,10,13,282,3,False
155,10.04,14,13,284,3,False
198,20.03,8,6,204,4,False
116,29.26,10,9,158,5,False
117,26.16,9,13,257,3,False
52,9.34,15,7,294,5,False
193,29.0,10,5,156,5,False
100,8.87,12,7,260,2,False
106,28.89,9,6,193,2,False
65,20.39,8,9,230,4,False
181,11.06,5,12,162,4,False
193,6.16,14,13,147,3,False
63,15.17,8,14,256,2,False
88,15.76,8,6,144,2,False
99,20.42,15,11,128,4,False
69,8.34,15,15,270,3,False
159,17.56,9,12,210,2,False
169,27.59,14,15,289,2,False
163,25.14,12,14,189,2,False
58,21.59,11,5,277,2,False
198,8.88,5,15,287,3,False
184,21.42,8,14,111,5,False
153,9.11,5,7,285,3,False
62,6.82,14,5,185,4,False
152,22.94,5,10,159,2,False
142,25.35,15,5,111,3,False
95,9.43,13,14,238,2,False
168,22.99,6,10,250,5,False
156,28.24,9,8,146,2,False
74,23.52,14,9,110,2,False
81,20.44,5,6,188,5,False
159,29.23,15,5,227,3,False
95,18.28,15,6,157,4,False
183,7.66,7,6,120,5,False
145,24.18,12,13,223,2,False
90,16.58,6,6,162,5,False
61,15.61,13,14,170,5,False
163,5.49,5,9,197,4,False
88,18.89,7,6,233,4,False
100,14.41,5,8,285,5,False
128,7.12,15,9,179,3,False
134,29.49,15,15,218,5,False
170,20.75,15,10,213,2,False
79,16.02,15,7,108,3,False
112,18.47,14,12,247,2,False
156,17.1,15,6,150,3,False
198,5.01,6,10,136,2,False
133,10.7,6,8,109,4,False
139,13.76,7,14,179,4,False
117,28.56,13,6,300,5,False
142,9.97,6,14,152,3,False
93,15.3,10,13,191,2,False
173,11.94,9,8,149,3,False
56,10.74,6,13,252,2,False
58,25.47,11,9,217,3,False
53,25.29,15,6,171,4,False
87,11.59,13,13,149,2,False
153,8.38,6,10,112,4,False
161,16.91,10,5,116,5,False
56,6.03,9,14,255,3,False
171,27.68,15,13,176,2,False
129,26.61,8,14,122,3,False
124,20.75,8,13,120,2,False
149,7.16,7,13,247,2,False
126,27.27,5,7,257,2,False
156,27.31,13,10,207,3,False
61,16.1,5,7,274,4,False
169,14.35,6,11,180,3,False
